Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Febrero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700233;MDC/2016/00097;"SUMINISTRO EN RÉGIMEN DE ARRENDAMIENTO, MONTAJE, MANTENIMIENTO Y DESMONTAE, ASÍ COMO LA EXPLOTACIÓN DE UNA PISTA DE HIELO A INSTALAR EN LA GALERÍA DE CRISTAL DEL PALACIO DE CIBELES, CON MOTIVO DE LA CELEBRACIÓN DEL ""PROYECTO CIBELES SOBRE HIELO"" INGRESO.";Suministro;Ordinario;;;Pluralidad de criterios;0,00;0,00;0,80;12/12/2016;ATLÁNTIDA PROYECTS DE OCIO, S.L.U.;B12733465;14/12/2016; ;SI;"( * ) EL IMPORTE DEL CONTRATO SE INTEGRA POR LOS SIGUIENTES CONCEPTOS: 
TRAMO 1: PRIMEROS 58.700 RECAUDADOS POR ARRENDAMIENTO DE EQUIPOS PARA EL ADJUDICATARIO.
TRAMO 2: SUPERADOS LOS ANTERIORES LOS 15:000 SIGUIENTES, 20,80% PARA MD Y 79,20% PARA ELADJUDICATARIO.
TRAMO 3: SUPERADOS 15.000, RESTO 30,50% PARA MD Y 69,50% PARA EL ADJUDICATARIO.
PATROCINIOS: 30,30% PARA MD";;;
Febrero;2017;EMPRESAS;MERCAMADRID, S.A.;201700234;MER/2016/00027;OBRAS DE CONSERVACIÓN Y MANTENIMIENTO PARA LA RENOVACIÓN DEL DRENAJE Y PAVIMENTACIÓN DE LOS BAJOS MUELLES Y DE LA RED DE ABASTECIMIENTO DE AGUA DEL MERCADO CENTRAL DE FRUTAS Y HORTALIZAS DE LA UNIDAD ALIMENTARIA MERCAMADRID;Obras;Ordinario;;;Pluralidad de criterios;2.419.831,82;1.702.835,98;1,70;15/12/2016;UTE BAJO MUELLES;U87725867;13/01/2017; ;;;;;
Febrero;2017;EMPRESAS;MERCAMADRID, S.A.;201700235;MER/2016/00030;TAREAS DE PRESTACIÓN DE POBLACIONES DE AVES EN LA UNIDAD ALIMENTARIA  MERCAMADRID;Servicios;Ordinario;;;Pluralidad de criterios;157.300,00;113.159,20;48,00;21/12/2016;FALCONERS IBERIA S.L.;B84943091;16/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700236;300/2016/00381;CONTRATO DE SERVICIOS PARA LA PRESTACIÓN DEL SERVICIO DE TRABAJO CON FAMILIAS EN SITUACIÓN DE DIFICULTAD SOCIAL;Servicios;Abierto;;;Pluralidad de criterios;475.926,00;466.407,48;24,00;16/12/2016;SERVICIOS EDUCATIVOS Y FAMILIARES GRUPO 5, S. L.;B79392205;19/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;AGENCIA TRIBUTARIA MADRID;201700237;300/2016/00159;PROTECCIÓN Y SEGURIDAD DE LOS EDIFICIOS DEPENDIENTES DEL ORGANISMO AUTÓNOMO AGENCIA TRIBUTARIA MADRID;Servicios;Abierto;;;Pluralidad de criterios;575.276,46;503.642,21;12,00;02/12/2016;CLECE SEGURIDAD,S.A.U;A86340098;30/12/2016; ;;;;;
Febrero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700238;MDC/2016/00098;SERVICIO DE RECOGIDA, ALMACENAMIENTO Y DISTRIBUCIÓN DEL MATERIAL PUBLICITARIO Y GRÁFICO DE MADRID DESTINO;Servicios;Abierto;;;Pluralidad de criterios;133.100,00;101.627,90;12,00;23/11/2016;PUNTO A PUNTO COMUNICACIÓN Y LOGISTICA, S.L.;B86129160;22/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700239;118/2016/01703;PRESTACIÓN DEL SERVICIO DE CAFETERÍA Y COMEDOR CON PRODUCTOS DE COMERCIO JUSTO EN EL CENTRO DE SERVICIOS SOCIALES DE CONCEPCIÓN ARENAL DISTRITO DE HORTALEZA. INGRESO;Servicios;Abierto;;;Pluralidad de criterios;297,00;1.200,00;12,00;29/12/2016;COCINAS CENTRALES, S.A.;A78538774;30/12/2016; ;SI;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700240;EVS/2016/00014;OBJETO: REDACCIÓN DEL PROYECTO DE EJECUCIÓN, DEL ESTUDIO DE SEGURIDAD Y SALUD Y LA EJECUCIÓN DE LAS OBRAS DE REPARACIÓN DEL EDIFICIO DE VIVIENDAS SITO EN BULEVAR DE LA NATURALEZA NÚM. 4, 6, 8 Y TINEO NÚM. 13,15 Y 17 EN LA PROMOCIÓN VALLECAS ENSANCHE 1;Obras;Simplificado sin Publicidad;;;;241.379,55;238.965,75;3,50;25/11/2016;FERNANDEZ MOLINA, OBRAS Y SERVICIOS, S.A.;A28414654;02/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700241;131/2015/18549;ACUERDO MARCO PARA REALIZAR ACTUACIONES DE EJECUCIÓN SUBSIDIARIA EN LA VIA PÚBLICA ASOCIADAS A LAS COMPETENCIAS DE LA DIRECCIÓN GENERAL DE GESTIÓN DEL AGUA Y ZONAS VERDES DEL AYUNTAMIENTO DE MADRID;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;24,00;15/11/2016;ACSA OBRAS E INFRAESTRUCTURAS, S.A.;A08112716;23/11/2016;SI;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE LA VIVIENDA Y SUELO DE MADRID, S.A.;201700242;EVS/2016/00019;OBRAS DE ADECUACIÓN DE LOCAL (ESPACIO DE IGUALDAD) EN C/ ARREGUI Y ARUEJ 101;Obras;Abierto;;;Pluralidad de criterios;355.194,24;342.762,44;2,00;16/12/2016;CONSTRUCCIONES RICO S.A.;A28427516;19/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700243;300/2016/00026;AUDITORIA DE LOS SISTEMAS DE RIEGO IMPLANTADOS Y SU USO, EN LOS DISTRITOS DE CENTRO, SALAMANCA Y USERA. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;56.200,59;48.971,74;4,00;14/11/2016;CLEPSIDRA PROYECTOS S L;B86335429;13/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700244;300/2016/00026;AUDITORIA DE LOS SISTEMAS DE RIEGO IMPLANTADOS Y SU USO, EN LOS DISTRITOS DE CENTRO, SALAMANCA Y USERA. LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;165.044,36;140.731,01;9,00;14/11/2016;CLEPSIDRA PROYECTOS S L;B86335429;13/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700245;300/2016/00772;CONTRATO DE SERVICIOS PARA LA EJECUCIÓN DEL PROYECTO MEDIACION EN COMUNIDADES DE VECINOS  DEL DISTRITO DE PUENTE DE VALLECAS;Servicios;Abierto;;;Pluralidad de criterios;146.300,00;129.500,00;24,00;16/12/2016;ASOCIACION BARRO;G81037822;19/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS DE MADRID, S.A.;201700246;SFC/2016/00006;REALIZACIÓN DE LA AUDITORÍA DE LAS CUENTAS ANUALES Y LA AUDITORÍA DE CUMPLIMIENTO DE PROCEDIMIENTOS ADMINISTRATIVOS PARA LOS EJERCICIOS 2016, 2017 Y 2018.;Servicios;Simplificado sin Publicidad;;;;59.290,00;54.450,00;28,26;15/12/2016;GRANT THORNTON S.L.P;B08914830;23/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MORATALAZ;201700247;300/2016/01656;ORGANIZACIÓN Y DESARROLLO DE LA CABALGATA DE REYES DEL DISTRITO DE MORATALAZ 2017;Servicios;Abierto;;;Pluralidad de criterios;73.484,82;66.187,00;0,16;28/12/2016;ELYTE PRODUCCIONES Y ESPECTACULOS SL;B90063066;10/01/2017; ;;;;;
Febrero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700248;MDC/2016/00103;MANTENIMIENTO TODO RIESGO DE ASCENSORES Y OTROS MEDIOS DE ELEVACIÓN DE EDIFICIOS DE MADRID DESTINO. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;123.516,80;71.247,93;12,00;21/11/2016;FAIN ASCENSORES, S A.;A28303485;16/12/2016; ;;;;;
Febrero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700249;MDC/2016/00103;MANTENIMIENTO TODO RIESGO DE ASCENSORES Y OTROS MEDIOS DE ELEVACIÓN DE EDIFICIOS DE MADRID DESTINO. LOTE 3;Suministro;Abierto;;;Pluralidad de criterios;87.483,00;62.836,17;12,00;24/11/2016;ZARDOYA OTIS,S.A.;A28011153;23/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700250;300/2016/00026;AUDITORIA DE LOS SISTEMAS DE RIEGO IMPLANTADOS Y SU USO, EN LOS DISTRITOS DE CENTRO, SALAMANCA Y USERA. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;84.300,91;77.080,27;6,00;16/11/2016;CLEPSIDRA PROYECTOS S L;B86335429;13/12/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE LATINA;201700251;110/2016/01655;"CONTRATO DE GESTIÓN DE SERVICIO PÚBLICO EDUCATIVO, EN LA MODALIDAD DE CONCESIÓN, DE LA ESCUELA INFANTIL "" LA DEL SOTO DEL PARRA"", UBICADA EN C/ TROMPAS, Nº 12 DEL DISTRITO DE LATINA";Gestión de Servicios Públicos;Abierto;;;Pluralidad de criterios;313.841,75;283.556,02;11,56;25/08/2016;TIC-TAC, SOCIEDAD COOPERATIVA MADRILEÑA;F81606725;29/08/2016; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700252;CCV/2016/00754;CONTRATO DE SUMINISTRO DE SEMILLAS PARA AREAS VERDES DEL CCVM, SA;Suministro;Simplificado sin Publicidad;;;;68.970,00;68.970,00;12,00;23/05/2016;SEMILLAS DALMAU S.L.;A96672571;27/05/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700253;CCV/2016/00917;CONTRATO DE ASISTENCIA TÉCNICA PARA LA ELABORACIÓN DEL PLAN ESTRATÉGICO 2017-2020 DEL CLUB DE CAMPO VILLA DE MADRID SA;Servicios;Ordinario;;;Pluralidad de criterios;163.350,00;138.847,50;9,00;11/10/2016;LIDERA SL-EBONE SL UTE;U04850343;27/10/2016; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700254;CCV/2016/01139;OBRAS AMPLIACIÓN Y ADECUACIÓN A LA NORMATIVA VIGENTE DEL ALUMBRADO DEL CCVM, SA.;Obras;Abierto;;;Pluralidad de criterios;483.105,74;285.263,32;2,00;05/10/2016;ETRALUX SA E HIDROGESTION SA UTE;U87663910;24/10/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MORATALAZ;201700255;115/2016/00700;ACUERDO MARCO DE LAS OBRAS DE REFORMA Y CONSERVACION DE EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE MORATALAZ 2017 , LOTE 2;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;21/12/2016;COMPAÑIA DE OBRAS CASTILLEJOS, S.A.;A29151610;22/12/2016;SI;;;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700256;CCV/2016/00947;PODA Y TALA DEL ARBOLADO SITUADO EN LAS INMEDIACIONES DE LOS CAMPOS DE GOLF DENOMINADOS RECORRIDO NEGRO Y RECORRIDO AMARILLO DEL CCVM, SA;Servicios;Ordinario;;;Único criterio, precio;242.000,00;186.340,00;24,00;11/11/2016;PAISAJES SOSTENIBLES S.L.;B85240646;15/11/2016; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MORATALAZ;201700257;115/2016/00700;ACUERDO MARCO DE LAS OBRAS DE REFORMA Y CONSERVACION DE EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE MORATALAZ 2017. LOTE 1;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;21/12/2016;FERROVIAL CONSERVACION, S.A;A81890824;22/12/2016;SI;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MORATALAZ;201700258;115/2016/00700;ACUERDO MARCO DE LAS OBRAS DE REFORMA Y CONSERVACIÓN DEL CONJUNTO DE EDIFICIOS DEMANIALES Y PATRIMONIALES ADSCRITOS AL DISTRITO DE MORATALAZ 2017- LOTE 3;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;21/12/2016;FERROVIAL AGROMAN S.A.;A28019206;22/12/2016;SI;;;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700259;CCV/2016/00503;SEGUROS TODO RIESGO DAÑOS MATERIALES Y DE RESPONSABILIDAD CIVIL GENERAL PARA EL CCVM,SA;Servicios;Ordinario;;;Pluralidad de criterios;96.000,00;71.975,86;24,00;19/12/2016;CAJA DE SEGUROS REUNIDOS, S.A.;A28013050;01/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700260;CCV/2016/00613;SERVICIO VIGILANCIA Y SEGURIDAD EN EL CCVM,SA;Servicios;Ordinario;;;Único criterio, precio;358.934,40;339.903,52;24,00;19/12/2016;GRUPO CONTROL EMPRESA DE SEGURIDAD, S.A.;A04038014;01/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;COORDINACION GENERAL DE LA ALCALDIA;201700261;300/2016/01473;SERVICIO DE MANTENIMIENTO INTEGRAL DE EQUIPOS DE SEGURIDAD DEL EDIFICIO DENOMINADO LA NAVE DURANTE EL PERIODO 2017-2018;Servicios;Abierto;;;Único criterio, precio;38.857,60;20.929,67;12,00;30/01/2017;SEGURIDAD INTEGRAL SECOEX S.A.;A06072979;01/02/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700262;EMT/2016/00135;SUMINISTRO DE TURBINA DOBLE CON ESCOBILLA CALEFACTOR-EVAPORADOR AIRE ACONDICIONADO EBER SPÄCHER SUTRAK 88-50-57-00020-00, O EQUIVALENTE (03018982) ;Suministro;Abierto;;;Único criterio, precio;82.933,40;43.971,40;24,00;23/12/2016;SANZ CLIMA, S.L.;B80868029;16/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700263;EMT/2016/00120;SERVICIO DE MANTENIMIENTO DE LAS LICENCIAS DEL SOFTWARE DE VIRTUALIZACIÓN VMWARE;Servicios;Abierto;;;Único criterio, precio;52.151,00;49.192,55;48,00;28/12/2016;SPHERA, DESARROLLO E INNOVACIÓN EN TECNOLOGIAS DE LA INFORMACIÓN, S.A.;A86405305;16/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700264;CCV/2016/00640;DIRECCION DEPORTIVA, GESTION ADMINISTRATIVA Y EXPLOTACION DE LA ESCUELA DE HOCKEY DEL CCVM,SA.INGRESO;Servicios;Abierto;;;Pluralidad de criterios;10.527,00;10.527,00;12,00;21/07/2016;XAVINAU S.L.;B86488343;01/08/2016; ;SI;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE MONCLOA-ARAVACA;201700265;300/2016/00666;"ACUERDO MARCO DE SUMINISTRO DENOMINADO ""SUMINISTRO DE PRODUCTOS QUIMICOS PARA EL MANTENIMIENTO DEL AGUA DE LAS PISCINAS DE LOS CENTROS DEPORTIVOS MUNICIPALES DEL DISTRITO DE MONCLOA-ARAVACA AÑOS 2017 Y 2018""";Suministro;Abierto;;;Único criterio, precio;0,00;0,00;22,63;01/02/2017;QUIMICA DEL CENTRO SAU;A19002039;03/02/2017;SI;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700266;EMT/2016/00141;SUMINISTRO DE UN EQUIPO DE DIAGNOSIS DE AUTOBUSES IVECO Y SERVICIO DE MANTENIMIENTO;Suministro;Negociado;170.;d);;25.543,10;22.475,75;48,53;27/12/2016;IVECO ESPAÑA, S.L.;B61768511;16/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700267;EMT/2016/00072;SUMINISTRO VESTUARIO PARA PERSONAL DE TALLERES, DE TRABAJO EN CALLE Y CONTROL INTERNO DE EMT (VARIOS TIPOS Y TALLAS)RESERVÁNDOSE LA ADJUDICACIÓN DE LOTES E Y G, A CENTROS ESPECIALES EMPLEO Y EMPRESAS INSERCIÓN, EN APLICACIÓN DE DISPOSICIÓN ADICIONAL 5ª TRLCSP - LOTE D;Suministro;Abierto;;;Pluralidad de criterios;86.538,95;70.183,51;8,70;30/11/2016;SIEL CONFECCIONES, S.L.;B80481591;11/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700268;EMT/2016/00072;SUMINISTRO VESTUARIO PERSONAL DE TALLERES, DE TRABAJO EN CALLE Y CONTROL INTERNO DE EMT (VARIOS TIPOS Y TALLAS)RESERVÁNDOSE LA ADJUDICACIÓN DE LOTES E Y G, A CENTROS ESPECIALES EMPLEO Y EMPRESAS INSERCIÓN, EN APLICACIÓN DE DISPOSICIÓN ADICIONAL 5ª TRLCSP - LOTES A, B, C, H, I;Suministro;Abierto;;;Pluralidad de criterios;345.533,78;247.377,83;8,70;30/11/2016;EL CORTE INGLES, S.A.;A28017895;11/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700269;EMT/2016/00072;SUMINISTRO VESTUARIO PARA PERSONAL DE TALLERES, DE TRABAJO EN CALLE Y CONTROL INTERNO DE EMT (VARIOS TIPOS Y TALLAS)RESERVÁNDOSE LA ADJUDICACIÓN DE LOTES E Y G, A CENTROS ESPECIALES EMPLEO Y EMPRESAS INSERCIÓN, EN APLICACIÓN DE DISPOSICIÓN ADICIONAL 5ª TRLCSP - LOTES E, F Y G;Suministro;Abierto;;;Pluralidad de criterios;13.278,78;10.021,10;8,70;30/11/2016;SISVALD CEE, S.L.;B86056702;11/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CHAMARTÍN;201700270;300/2016/01739;CONTRATO DE SERVICIOS DENOMINADO GESTIÓN INTEGRAL DE LOS SERVICIOS COMPLEMENTARIOS DEL EQUIPAMIENTO SOCIO COMUNITARIO ENRIQUE JARDIEL PONCELA 8  (SUBCONTRATACION CON CENTROS ESPECIALES DE EMPLEO DA5ª TRLCSP).;Servicios;Abierto;;;Pluralidad de criterios;90.616,46;68.603,07;10,83;03/02/2017;PROVIRE PRODUCTOS SL;B85997369;03/02/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700271;300/2016/01204;OBRAS DE CONSTRUCCIÓN DE INSTALACIÓN DEPORTIVA BÁSICA EN LA AVENIDA SANTUARIO DE VALVERDE Nº 41, DEL DISTRITO DE FUENCARRAL-EL PARDO;Obras;Abierto;;;Pluralidad de criterios;154.763,15;116.521,17;2,00;21/12/2016;ORTIZ CONSTRUCCIONES Y PROYECTOS, S.A.;A19001205;09/01/2017; ;;;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700272;EMT/2016/00124;SUMINISTRO MEDIANTE UN DESCUENTO A LA BAJA DE MANTA FILTRANTE VILEDON P15/350S DE VARIAS MEDIDAS O EQUIVALENTE;Suministro;Abierto;;;Único criterio, precio;69.709,55;69.709,55;24,00;09/01/2017;DICOFILTER, S.L.;B85493377;19/01/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700273;EMT/2016/00105;SERVICIO DE MENSAJERÍA SOBRE DISPOSITIVOS MÓVILES;Servicios;Abierto;;;Pluralidad de criterios;154.880,19;134.398,57;24,00;17/01/2017;WORLDINE IBERIA, S. A.;A62736681;26/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700274;300/2016/01619;ADQUISICIÓN DE PRODUCTOS QUÍMICOS PARA EL TRATAMIENTO DEL AGUA DE LAS PISCINAS PÚBLICAS UBICADAS EN LOS CENTROS DEPORTIVOS MUNICIPALES DEL DISTRITO DE FUENCARRAL-EL PARDO, DURANTE LOS AÑOS 2017 Y 2018.;Suministro;Abierto;;;Único criterio, precio;72.110,22;72.110,22;23,00;30/01/2017;QUIMICA DEL CENTRO, S. A.;A19002039;01/02/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Febrero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700275;EMT/2017/00001;SUMINISTRO Y TRABAJOS DE MANTENIMIENTO, DESINSTALACIÓN Y RETIRADA DE MARQUESINAS Y POSTES-BUS EN LAS PARADAS TEMPORALES DEL SERVICIO ALTERNATIVO DE TRANSPORTE DE LA LÍNEA 8 DE METRO;Servicios;Negociado;170.;d);;18.872,32;18.872,32;2,80;24/01/2017; UTE CEMUSA-CORPORACION EUROPEA DE MOBILIARIO URBANO SA-EL MOBILIARIO URBANO SLU UTE LEY 18/82;U86994134;26/01/2017; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700276;300/2016/01241;"CONTRATO DE SERVICIOS DENOMINADO ""GESTIÓN DEL ESPACIO DE IGUALDAD DULCE CHACÓN""";Servicios;Abierto;;;Pluralidad de criterios;389.223,12;310.544,80;17,00;07/12/2016;ASOCIACIÓN GRUPO LABOR ;G81940678;16/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE MEDIO AMBIENTE Y MOVILIDAD;201700277;300/2016/00990;CONTRATO DE SERVICIOS PARA  LA INFORMACIÓN Y EDUCACIÓN AMBIENTAL EN LOS JARDINES DEL BUEN RETIRO A ADJUDICAR POR PROCEDIMIENTO ABIERTO;Servicios;Abierto;;;Pluralidad de criterios;434.148,00;329.084,18;24,00;22/12/2016;TALHER, S.A.;A08602815;24/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700278;300/2016/00927;ORGANIZACIÓN Y DEASARROLLO DE 5 PROGRAMAS EDUCATIVOS EN EL BARRIO DE LA UVA DE HORTALEZA. LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;3.441,55;1.872,20;10,73;31/01/2017;IDRA SOCIOEDUCATIVO, S.L.;B82321803;31/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CENTRO;201700279;300/2016/01343;ACOMPAÑAMIENTO A PERSONAS CON ENFERMEDAD MENTAL DEL DISTRITO CENTRO;Servicios;Abierto;;;Pluralidad de criterios;80.597,35;70.697,00;12,00;27/01/2017;INTERNNA TECHNOLOGIES, S.L.;B84385350;31/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700280;300/2016/01928;SERVICIOS PARA LA REDACCIÓN DEL PROYECTO DE EJECUCIÓN Y LA DIRECCIÓN FACULTATIVA DE LA OBRA DE CONSTRUCCIÓN DEL ESTADIO DE ATLETISMO DE VALLEHERMOSO EN EL DISTRITO DE CHAMBERI.;Servicios;Negociado;170.;d);;736.055,80;662.475,00;19,00;30/12/2016;ESTUDIO CANO LASSO, S.L.;B81661308;26/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700281;300/2016/00927;ORGANIZACIÓN Y DEASARROLLO DE 5 PROGRAMAS EDUCATIVOS EN EL BARRIO DE LA UVA DE HORTALEZA.LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;18.101,60;12.012,00;10,73;30/01/2017;"AULA INTERCULTURAL; S.L.";B82614215;31/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE HORTALEZA;201700282;300/2016/00927;ORGANIZACIÓN Y DEASARROLLO DE 5 PROGRAMAS EDUCATIVOS EN EL BARRIO DE LA UVA DE HORTALEZA. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;17.615,40;10.095,96;10,73;31/01/2017;ASOCIACIÓN TIEMPO LIBRE ALTERNATIVO DEL SUR ;G82675182;31/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE ARGANZUELA;201700283;300/2016/01167;LIMPIEZA DE LOS EDIFICIOS, ESPACIOS E INSTALACIONES PERTENECIENTE AL DISTRITO DE ARGANZUELA 2017-2018.;Servicios;Abierto;;;Pluralidad de criterios;3.750.552,45;3.288.762,43;24,00;29/12/2016;OPTIMA FACILITY SERVICES SL;B60124831;30/01/2017; ;;;;;
Febrero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700284;300/2016/01657;"PROGRAMA DE EJERCICIO AL AIRE LIBRE PARA PERSONAS MAYORES ""MOVERSE ES CUIDARSE"".";Servicios;Abierto;;;Pluralidad de criterios;49.300,68;45.992,10;22,63;06/02/2017;HARTFORD, S.L.;B59416479;09/02/2017; ;;;;;
